32521,34232,32607,33067,32781,32300,38630,35080,35092,34036,35194,31324,29394,34870,19696,39036,29880,4392,25386
32698,34998,32663,32895,33358,32300,38630,35080,35092,34036,35194,31324,29394,34870,19696,39036,29880,4392,25386
32850,34384,32834,33095,33782,32300,38630,35080,35092,34036,35194,31324,29394,34870,19696,39036,29880,4392,25386
32923,33487,32712,33005,34285,32356,37928,34308,35044,33340,35684,30786,29320,36756,17664,39572,30516,4402,25396
33065,32903,32828,33207,34344,32356,37928,34308,35044,33340,35684,30786,29320,36756,17664,39572,30516,4402,25396
33250,32647,32799,33158,34337,32356,37928,34308,35044,33340,35684,30786,29320,36756,17664,39572,30516,4402,25396
33066,32263,32703,32975,33671,32356,37928,34308,35044,33340,35684,30786,29320,36756,17664,39572,30516,4402,25396
33047,32101,32903,33279,33463,32356,37928,34308,35044,33340,35684,30786,29320,36756,17664,39572,30516,4402,25396
33006,32199,32791,33205,32850,32356,37928,34308,35044,33340,35684,30786,29320,36756,17664,39572,30516,4402,25396
32824,32258,32815,33038,31922,32356,37928,34308,35044,33340,35684,30786,29320,36756,17664,39572,30516,4402,25396
32745,32307,32918,33189,31461,32356,37928,34308,35044,33340,35684,30786,29320,36756,17664,39572,30516,4402,25396
32617,32293,32615,32903,31455,32356,37928,34308,35044,33340,35684,30786,29320,36756,17664,39572,30516,4402,25396
32394,32307,32826,33086,31689,32356,37928,34308,35044,33340,35684,30786,29320,36756,17664,39572,30516,4402,25396
32232,32359,32601,33120,32035,32400,37408,33344,34916,32976,36984,30770,29248,37464,15313,41446,35136,7173,27286
32481,32436,32737,33183,32377,32400,37408,33344,34916,32976,36984,30770,29248,37464,15313,41446,35136,7173,27286
33122,32611,32723,33257,32605,32400,37408,33344,34916,32976,36984,30770,29248,37464,15313,41446,35136,7173,27286
33964,32667,32519,33021,33028,32400,37408,33344,34916,32976,36984,30770,29248,37464,15313,41446,35136,7173,27286
33716,32641,32642,33295,33282,32400,37408,33344,34916,32976,36984,30770,29248,37464,15313,41446,35136,7173,27286
33349,32637,32400,32962,32903,32400,37408,33344,34916,32976,36984,30770,29248,37464,15313,41446,35136,7173,27286
32894,32411,32607,33223,32989,32400,37408,33344,34916,32976,36984,30770,29248,37464,15313,41446,35136,7173,27286
32352,32354,32543,33131,33190,32400,37408,33344,34916,32976,36984,30770,29248,37464,15313,41446,35136,7173,27286
31919,32251,32726,33051,33060,32400,37408,33344,34916,32976,36984,30770,29248,37464,15313,41446,35136,7173,27286
32044,32257,32823,33183,32822,32400,37408,33344,34916,32976,36984,30770,29248,37464,15313,41446,35136,7173,27286
32203,32349,32542,32961,32636,32301,37168,32264,34824,32192,39217,31370,29212,39952,14823,45636,37170,11399,35500
32206,32415,32583,33189,32706,32301,37168,32264,34824,32192,39217,31370,29212,39952,14823,45636,37170,11399,35500
32508,32773,32325,33063,32588,32301,37168,32264,34824,32192,39217,31370,29212,39952,14823,45636,37170,11399,35500
32786,33351,32555,33030,32553,32301,37168,32264,34824,32192,39217,31370,29212,39952,14823,45636,37170,11399,35500
32322,33485,32514,33129,32195,32301,37168,32264,34824,32192,39217,31370,29212,39952,14823,45636,37170,11399,35500
32014,33561,32739,32873,32031,32301,37168,32264,34824,32192,39217,31370,29212,39952,14823,45636,37170,11399,35500
32458,33647,32850,33135,32354,32301,37168,32264,34824,32192,39217,31370,29212,39952,14823,45636,37170,11399,35500
32785,33487,32630,33237,32357,32301,37168,32264,34824,32192,39217,31370,29212,39952,14823,45636,37170,11399,35500
33029,33711,32859,33103,32827,32301,37168,32264,34824,32192,39217,31370,29212,39952,14823,45636,37170,11399,35500
33575,33825,32751,33397,32902,32301,37168,32264,34824,32192,39217,31370,29212,39952,14823,45636,37170,11399,35500
33628,32941,32935,33157,32366,31831,38338,31449,34844,30028,40672,32106,29096,38148,21695,49921,31152,14622,33004
33440,32039,32831,33473,33317,31831,38338,31449,34844,30028,40672,32106,29096,38148,21695,49921,31152,14622,33004
33767,32164,32831,32796,33247,31831,38338,31449,34844,30028,40672,32106,29096,38148,21695,49921,31152,14622,33004
33652,32442,32711,32907,32935,31831,38338,31449,34844,30028,40672,32106,29096,38148,21695,49921,31152,14622,33004
33504,32803,32693,33225,32917,31831,38338,31449,34844,30028,40672,32106,29096,38148,21695,49921,31152,14622,33004
33234,33579,32674,33191,32997,31831,38338,31449,34844,30028,40672,32106,29096,38148,21695,49921,31152,14622,33004
33042,33656,32870,33031,33301,31831,38338,31449,34844,30028,40672,32106,29096,38148,21695,49921,31152,14622,33004
32647,33485,32691,33112,32818,31831,38338,31449,34844,30028,40672,32106,29096,38148,21695,49921,31152,14622,33004
32434,33287,32847,32991,32847,31831,38338,31449,34844,30028,40672,32106,29096,38148,21695,49921,31152,14622,33004
32519,32927,32666,33287,32823,31831,38338,31449,34844,30028,40672,32106,29096,38148,21695,49921,31152,14622,33004
32769,32547,32940,33127,32849,31528,39416,31524,34420,29904,40770,32424,29048,36741,23024,48288,32425,13442,30952
32866,32293,32743,33253,33303,31528,39416,31524,34420,29904,40770,32424,29048,36741,23024,48288,32425,13442,30952
32621,32471,32926,33082,32918,31528,39416,31524,34420,29904,40770,32424,29048,36741,23024,48288,32425,13442,30952
32420,32527,32802,33349,33349,31528,39416,31524,34420,29904,40770,32424,29048,36741,23024,48288,32425,13442,30952
32591,32493,32923,33241,33011,31528,39416,31524,34420,29904,40770,32424,29048,36741,23024,48288,32425,13442,30952
32732,32301,32595,32955,32707,31528,39416,31524,34420,29904,40770,32424,29048,36741,23024,48288,32425,13442,30952
32734,32453,32717,33311,32247,31528,39416,31524,34420,29904,40770,32424,29048,36741,23024,48288,32425,13442,30952
32795,32611,32595,32963,31751,31528,39416,31524,34420,29904,40770,32424,29048,36741,23024,48288,32425,13442,30952
32884,32634,32827,33287,31750,31528,39416,31524,34420,29904,40770,32424,29048,36741,23024,48288,32425,13442,30952
32794,32577,32819,33143,32255,31528,39416,31524,34420,29904,40770,32424,29048,36741,23024,48288,32425,13442,30952
32598,32765,32705,33179,32212,31236,39168,30644,34250,31004,38344,32066,28976,33444,25646,42505,33715,7994,29752
32527,32634,32944,33381,32327,31236,39168,30644,34250,31004,38344,32066,28976,33444,25646,42505,33715,7994,29752
32511,32551,32723,32775,32739,31236,39168,30644,34250,31004,38344,32066,28976,33444,25646,42505,33715,7994,29752
32557,33015,32931,33227,32697,31236,39168,30644,34250,31004,38344,32066,28976,33444,25646,42505,33715,7994,29752
32654,33083,32685,32963,33171,31236,39168,30644,34250,31004,38344,32066,28976,33444,25646,42505,33715,7994,29752
32617,32887,32843,33017,33087,31236,39168,30644,34250,31004,38344,32066,28976,33444,25646,42505,33715,7994,29752
32569,33271,32754,33011,33126,31236,39168,30644,34250,31004,38344,32066,28976,33444,25646,42505,33715,7994,29752
32559,33170,32911,33366,33294,31236,39168,30644,34250,31004,38344,32066,28976,33444,25646,42505,33715,7994,29752
32579,32799,32735,33119,32905,31236,39168,30644,34250,31004,38344,32066,28976,33444,25646,42505,33715,7994,29752
32640,32735,32975,33223,32230,31236,39168,30644,34250,31004,38344,32066,28976,33444,25646,42505,33715,7994,29752
32623,32790,32822,32990,32595,31592,39616,31020,34044,31400,38012,30756,28934,31552,28128,36549,30297,6197,32952
32605,32631,32939,33171,32719,31592,39616,31020,34044,31400,38012,30756,28934,31552,28128,36549,30297,6197,32952
32619,32637,32909,33036,32890,31592,39616,31020,34044,31400,38012,30756,28934,31552,28128,36549,30297,6197,32952
32620,32450,32903,33303,33202,31592,39616,31020,34044,31400,38012,30756,28934,31552,28128,36549,30297,6197,32952
32580,32386,32995,33098,32711,31592,39616,31020,34044,31400,38012,30756,28934,31552,28128,36549,30297,6197,32952
32640,32370,32820,32961,33074,31592,39616,31020,34044,31400,38012,30756,28934,31552,28128,36549,30297,6197,32952
32593,32377,33037,32743,32447,31592,39616,31020,34044,31400,38012,30756,28934,31552,28128,36549,30297,6197,32952
32492,32331,32879,33527,32434,31592,39616,31020,34044,31400,38012,30756,28934,31552,28128,36549,30297,6197,32952
32437,32701,33040,33909,31709,31592,39616,31020,34044,31400,38012,30756,28934,31552,28128,36549,30297,6197,32952
32514,32761,32908,33555,32582,31592,39616,31020,34044,31400,38012,30756,28934,31552,28128,36549,30297,6197,32952
32626,32771,32913,32110,33419,32040,39576,31240,33872,30594,37876,29692,28824,29278,25477,32880,34541,7739,39028
32696,32865,33027,31855,32453,32040,39576,31240,33872,30594,37876,29692,28824,29278,25477,32880,34541,7739,39028
32820,33159,32775,32765,33636,32040,39576,31240,33872,30594,37876,29692,28824,29278,25477,32880,34541,7739,39028
32889,33330,32840,33515,32942,32040,39576,31240,33872,30594,37876,29692,28824,29278,25477,32880,34541,7739,39028
32883,33339,32755,33415,32382,32040,39576,31240,33872,30594,37876,29692,28824,29278,25477,32880,34541,7739,39028
32884,33167,32876,33369,31931,32040,39576,31240,33872,30594,37876,29692,28824,29278,25477,32880,34541,7739,39028
32952,32949,32704,33348,32171,32040,39576,31240,33872,30594,37876,29692,28824,29278,25477,32880,34541,7739,39028
32908,32751,32827,33439,32943,32040,39576,31240,33872,30594,37876,29692,28824,29278,25477,32880,34541,7739,39028
33054,32747,32720,33469,33007,32040,39576,31240,33872,30594,37876,29692,28824,29278,25477,32880,34541,7739,39028
32961,32671,32931,33159,32407,32040,39576,31240,33872,30594,37876,29692,28824,29278,25477,32880,34541,7739,39028
32891,32549,32671,33534,32495,32888,38330,30604,33716,31016,37616,29340,28744,26674,23144,28736,35328,7023,43136
32771,32557,32786,33285,32840,32888,38330,30604,33716,31016,37616,29340,28744,26674,23144,28736,35328,7023,43136
32759,32449,32848,33287,33375,32888,38330,30604,33716,31016,37616,29340,28744,26674,23144,28736,35328,7023,43136
32615,32607,32785,33126,32295,32888,38330,30604,33716,31016,37616,29340,28744,26674,23144,28736,35328,7023,43136
32662,32775,32857,33247,32903,32888,38330,30604,33716,31016,37616,29340,28744,26674,23144,28736,35328,7023,43136
32700,32931,32702,33075,33499,32888,38330,30604,33716,31016,37616,29340,28744,26674,23144,28736,35328,7023,43136
32686,32911,32758,33123,33287,32888,38330,30604,33716,31016,37616,29340,28744,26674,23144,28736,35328,7023,43136
32764,32901,32599,32787,33854,32888,38330,30604,33716,31016,37616,29340,28744,26674,23144,28736,35328,7023,43136
32797,32873,32820,33022,33191,32888,38330,30604,33716,31016,37616,29340,28744,26674,23144,28736,35328,7023,43136
32668,32901,32747,33015,32629,32888,38330,30604,33716,31016,37616,29340,28744,26674,23144,28736,35328,7023,43136
32710,32855,32697,33255,32212,33526,36888,30398,33856,31156,36000,28780,28746,26010,20268,30857,33474,8011,45472
32690,32784,32647,33015,32487,33526,36888,30398,33856,31156,36000,28780,28746,26010,20268,30857,33474,8011,45472
32604,32727,32679,33230,33115,33526,36888,30398,33856,31156,36000,28780,28746,26010,20268,30857,33474,8011,45472
32758,32760,32652,33093,33973,33526,36888,30398,33856,31156,36000,28780,28746,26010,20268,30857,33474,8011,45472
32880,32685,32615,33378,33695,33526,36888,30398,33856,31156,36000,28780,28746,26010,20268,30857,33474,8011,45472
32810,32611,32794,33338,33599,33526,36888,30398,33856,31156,36000,28780,28746,26010,20268,30857,33474,8011,45472
32809,32525,32679,33376,32022,33526,36888,30398,33856,31156,36000,28780,28746,26010,20268,30857,33474,8011,45472
32828,32475,32861,33231,31340,33526,36888,30398,33856,31156,36000,28780,28746,26010,20268,30857,33474,8011,45472
32826,32487,32859,33367,31169,33526,36888,30398,33856,31156,36000,28780,28746,26010,20268,30857,33474,8011,45472
32802,32391,32924,32821,31815,33526,36888,30398,33856,31156,36000,28780,28746,26010,20268,30857,33474,8011,45472
32667,32447,32807,33427,31981,34052,35672,29976,34008,32140,35890,28478,28728,26452,17121,32772,33364,9891,43076
32805,32556,32987,32847,33078,34052,35672,29976,34008,32140,35890,28478,28728,26452,17121,32772,33364,9891,43076
32987,32823,32943,33096,33739,34052,35672,29976,34008,32140,35890,28478,28728,26452,17121,32772,33364,9891,43076
33015,33110,32883,33633,33677,34052,35672,29976,34008,32140,35890,28478,28728,26452,17121,32772,33364,9891,43076
32898,33282,32932,32948,33580,34052,35672,29976,34008,32140,35890,28478,28728,26452,17121,32772,33364,9891,43076
32830,33196,32827,32499,33622,34052,35672,29976,34008,32140,35890,28478,28728,26452,17121,32772,33364,9891,43076
32784,33062,32903,33156,32999,34052,35672,29976,34008,32140,35890,28478,28728,26452,17121,32772,33364,9891,43076
32644,32902,32775,33589,32655,34052,35672,29976,34008,32140,35890,28478,28728,26452,17121,32772,33364,9891,43076
32551,32863,32986,34383,32199,34052,35672,29976,34008,32140,35890,28478,28728,26452,17121,32772,33364,9891,43076
32490,32737,32891,33415,36090,34052,35672,29976,34008,32140,35890,28478,28728,26452,17121,32772,33364,9891,43076
32514,32551,33085,32856,32950,33640,34488,29378,33832,34178,35448,28022,28698,26584,16216,32720,33364,10974,39664
32616,32507,33029,33002,30017,33640,34488,29378,33832,34178,35448,28022,28698,26584,16216,32720,33364,10974,39664
32634,32710,33044,31441,29543,33640,34488,29378,33832,34178,35448,28022,28698,26584,16216,32720,33364,10974,39664
32665,33045,32943,32103,31314,33640,34488,29378,33832,34178,35448,28022,28698,26584,16216,32720,33364,10974,39664
32647,33031,33063,33414,32697,33640,34488,29378,33832,34178,35448,28022,28698,26584,16216,32720,33364,10974,39664
32675,32934,32933,33715,32861,33640,34488,29378,33832,34178,35448,28022,28698,26584,16216,32720,33364,10974,39664
32696,32799,33147,33255,32239,33640,34488,29378,33832,34178,35448,28022,28698,26584,16216,32720,33364,10974,39664
32704,32591,32841,33147,32519,33640,34488,29378,33832,34178,35448,28022,28698,26584,16216,32720,33364,10974,39664
32742,32517,33031,33351,33119,33640,34488,29378,33832,34178,35448,28022,28698,26584,16216,32720,33364,10974,39664
32806,32487,32796,32819,32455,33640,34488,29378,33832,34178,35448,28022,28698,26584,16216,32720,33364,10974,39664
32779,32535,33005,33411,32682,32996,33324,28396,33793,34660,34853,28368,28704,28111,17112,36397,29274,11845,37324
32775,32786,32711,33364,32397,32996,33324,28396,33793,34660,34853,28368,28704,28111,17112,36397,29274,11845,37324
32783,32883,32787,33142,33071,32996,33324,28396,33793,34660,34853,28368,28704,28111,17112,36397,29274,11845,37324
32904,32811,32631,33157,33196,32996,33324,28396,33793,34660,34853,28368,28704,28111,17112,36397,29274,11845,37324
32966,32491,32651,33241,33755,32996,33324,28396,33793,34660,34853,28368,28704,28111,17112,36397,29274,11845,37324
32996,32525,32626,32877,33306,32996,33324,28396,33793,34660,34853,28368,28704,28111,17112,36397,29274,11845,37324
32972,32563,32350,32035,33529,32996,33324,28396,33793,34660,34853,28368,28704,28111,17112,36397,29274,11845,37324
32995,32879,32438,31494,33690,32996,33324,28396,33793,34660,34853,28368,28704,28111,17112,36397,29274,11845,37324
32920,33171,32193,31388,33156,32996,33324,28396,33793,34660,34853,28368,28704,28111,17112,36397,29274,11845,37324
32927,33190,32274,33007,32243,32996,33324,28396,33793,34660,34853,28368,28704,28111,17112,36397,29274,11845,37324
32869,33023,32391,33261,32281,32448,33504,28356,34035,34664,34924,28664,28568,29784,16893,36296,27424,13236,32820
32876,32975,32249,33186,32219,32448,33504,28356,34035,34664,34924,28664,28568,29784,16893,36296,27424,13236,32820
32677,32684,32451,34488,32528,32448,33504,28356,34035,34664,34924,28664,28568,29784,16893,36296,27424,13236,32820
32660,32701,32283,34779,32775,32448,33504,28356,34035,34664,34924,28664,28568,29784,16893,36296,27424,13236,32820
32645,32843,32530,34699,32835,32448,33504,28356,34035,34664,34924,28664,28568,29784,16893,36296,27424,13236,32820
32794,32827,32339,33391,32473,32448,33504,28356,34035,34664,34924,28664,28568,29784,16893,36296,27424,13236,32820
32781,32711,32515,33730,33103,32448,33504,28356,34035,34664,34924,28664,28568,29784,16893,36296,27424,13236,32820
32790,32627,32416,33691,31807,32448,33504,28356,34035,34664,34924,28664,28568,29784,16893,36296,27424,13236,32820
32758,32486,32514,33239,32786,32448,33504,28356,34035,34664,34924,28664,28568,29784,16893,36296,27424,13236,32820
32744,32467,32647,32197,32507,32448,33504,28356,34035,34664,34924,28664,28568,29784,16893,36296,27424,13236,32820
32880,32434,32626,32623,33431,32712,34896,29164,33960,33832,35594,28900,28584,29937,15206,33488,28029,15465,33556
32935,32407,32839,32848,32909,32712,34896,29164,33960,33832,35594,28900,28584,29937,15206,33488,28029,15465,33556
32962,32470,32659,32599,33255,32712,34896,29164,33960,33832,35594,28900,28584,29937,15206,33488,28029,15465,33556
32951,32743,32903,32737,33319,32712,34896,29164,33960,33832,35594,28900,28584,29937,15206,33488,28029,15465,33556
33083,32731,32711,33122,32808,32712,34896,29164,33960,33832,35594,28900,28584,29937,15206,33488,28029,15465,33556
33105,32642,32839,33279,32903,32712,34896,29164,33960,33832,35594,28900,28584,29937,15206,33488,28029,15465,33556
32879,32741,32699,32839,32591,32712,34896,29164,33960,33832,35594,28900,28584,29937,15206,33488,28029,15465,33556
32697,32797,32903,32925,32494,32712,34896,29164,33960,33832,35594,28900,28584,29937,15206,33488,28029,15465,33556
32651,32659,32723,33031,32645,32712,34896,29164,33960,33832,35594,28900,28584,29937,15206,33488,28029,15465,33556
