33520,29490,32344,32852,28600,30280,37024,34436,34234,32832,36352,35064,30704,32748,14690,98,29204,44736,26247
33272,28448,32352,31876,42972,30280,37024,34436,34234,32832,36352,35064,30704,32748,14690,98,29204,44736,26247
33235,27453,32416,32201,30041,30280,37024,34436,34234,32832,36352,35064,30704,32748,14690,98,29204,44736,26247
32530,28459,32609,32873,31801,30280,37024,34436,34234,32832,36352,35064,30704,32748,14690,98,29204,44736,26247
31900,28828,32477,33578,38578,30280,37024,34436,34234,32832,36352,35064,30704,32748,14690,98,29204,44736,26247
32196,29506,32612,34212,28322,30280,37024,34436,34234,32832,36352,35064,30704,32748,14690,98,29204,44736,26247
33148,31208,32754,33311,29072,30280,37024,34436,34234,32832,36352,35064,30704,32748,14690,98,29204,44736,26247
33955,32936,32852,32671,33437,30280,37024,34436,34234,32832,36352,35064,30704,32748,14690,98,29204,44736,26247
34071,34299,32933,32216,22780,30280,37024,34436,34234,32832,36352,35064,30704,32748,14690,98,29204,44736,26247
33688,34846,32957,31477,33853,30280,37024,34436,34234,32832,36352,35064,30704,32748,14690,98,29204,44736,26247
33527,34981,32979,32380,33609,32716,36056,38226,34120,36768,38649,33080,30738,32757,25404,361,31344,44489,38524
33472,34543,33078,32654,32024,32716,36056,38226,34120,36768,38649,33080,30738,32757,25404,361,31344,44489,38524
33597,34758,32945,33378,36079,32716,36056,38226,34120,36768,38649,33080,30738,32757,25404,361,31344,44489,38524
33823,34818,32903,33753,29991,32716,36056,38226,34120,36768,38649,33080,30738,32757,25404,361,31344,44489,38524
33582,35270,32896,33477,31842,32716,36056,38226,34120,36768,38649,33080,30738,32757,25404,361,31344,44489,38524
33287,35297,32876,33157,32934,32716,36056,38226,34120,36768,38649,33080,30738,32757,25404,361,31344,44489,38524
33341,35323,32628,32752,29176,32716,36056,38226,34120,36768,38649,33080,30738,32757,25404,361,31344,44489,38524
32865,35792,32914,32459,35451,32716,36056,38226,34120,36768,38649,33080,30738,32757,25404,361,31344,44489,38524
32860,35439,33086,32851,33726,32716,36056,38226,34120,36768,38649,33080,30738,32757,25404,361,31344,44489,38524
32482,34894,33103,33005,31951,32716,36056,38226,34120,36768,38649,33080,30738,32757,25404,361,31344,44489,38524
31524,33385,33175,32890,33267,37610,36704,39364,34072,37800,37692,31768,30688,32748,25466,25938,29168,41320,31181
31364,32032,33250,33127,31878,37610,36704,39364,34072,37800,37692,31768,30688,32748,25466,25938,29168,41320,31181
30934,29866,33251,33205,29834,37610,36704,39364,34072,37800,37692,31768,30688,32748,25466,25938,29168,41320,31181
30804,28241,33236,33164,35559,37610,36704,39364,34072,37800,37692,31768,30688,32748,25466,25938,29168,41320,31181
31477,28489,33360,32983,31472,37610,36704,39364,34072,37800,37692,31768,30688,32748,25466,25938,29168,41320,31181
31680,29260,33536,32999,31561,37610,36704,39364,34072,37800,37692,31768,30688,32748,25466,25938,29168,41320,31181
32496,31263,33653,32786,33605,37610,36704,39364,34072,37800,37692,31768,30688,32748,25466,25938,29168,41320,31181
34904,30687,33754,32605,35640,37610,36704,39364,34072,37800,37692,31768,30688,32748,25466,25938,29168,41320,31181
36682,31758,33880,32772,32381,37610,36704,39364,34072,37800,37692,31768,30688,32748,25466,25938,29168,41320,31181
37200,32838,33944,32565,34839,37610,36704,39364,34072,37800,37692,31768,30688,32748,25466,25938,29168,41320,31181
37243,33445,33744,32758,34072,38916,37365,35760,34080,34664,39424,31752,30580,32748,22472,12050,28678,39669,16132
36140,33735,33472,32844,30432,38916,37365,35760,34080,34664,39424,31752,30580,32748,22472,12050,28678,39669,16132
34823,34009,33174,32570,30260,38916,37365,35760,34080,34664,39424,31752,30580,32748,22472,12050,28678,39669,16132
33090,33501,32985,32742,36087,38916,37365,35760,34080,34664,39424,31752,30580,32748,22472,12050,28678,39669,16132
32800,33820,32480,32558,32618,38916,37365,35760,34080,34664,39424,31752,30580,32748,22472,12050,28678,39669,16132
32280,33286,32501,32683,30836,38916,37365,35760,34080,34664,39424,31752,30580,32748,22472,12050,28678,39669,16132
30322,33445,32381,32911,35896,38916,37365,35760,34080,34664,39424,31752,30580,32748,22472,12050,28678,39669,16132
27646,32790,32282,32793,35424,38916,37365,35760,34080,34664,39424,31752,30580,32748,22472,12050,28678,39669,16132
26797,32810,32138,32888,29143,38916,37365,35760,34080,34664,39424,31752,30580,32748,22472,12050,28678,39669,16132
27725,32738,32136,32829,33418,38916,37365,35760,34080,34664,39424,31752,30580,32748,22472,12050,28678,39669,16132
30034,32956,32175,32620,35035,38436,39924,31736,34000,34648,40660,30382,30464,32757,20403,29444,32036,38792,2995
31619,33046,32250,32853,29769,38436,39924,31736,34000,34648,40660,30382,30464,32757,20403,29444,32036,38792,2995
32524,33373,32287,32968,33985,38436,39924,31736,34000,34648,40660,30382,30464,32757,20403,29444,32036,38792,2995
33264,33249,32192,32775,33696,38436,39924,31736,34000,34648,40660,30382,30464,32757,20403,29444,32036,38792,2995
33480,33522,32259,32632,30943,38436,39924,31736,34000,34648,40660,30382,30464,32757,20403,29444,32036,38792,2995
33188,33174,32214,32818,33025,38436,39924,31736,34000,34648,40660,30382,30464,32757,20403,29444,32036,38792,2995
32880,33391,32182,32833,34192,38436,39924,31736,34000,34648,40660,30382,30464,32757,20403,29444,32036,38792,2995
32640,33159,32262,32681,30733,38436,39924,31736,34000,34648,40660,30382,30464,32757,20403,29444,32036,38792,2995
32198,32899,32386,32606,31270,38436,39924,31736,34000,34648,40660,30382,30464,32757,20403,29444,32036,38792,2995
32872,33470,32656,32807,34078,38436,39924,31736,34000,34648,40660,30382,30464,32757,20403,29444,32036,38792,2995
33782,33222,32864,32797,32613,37152,41502,30832,34120,32662,39796,32016,30432,32752,25730,37477,30896,38469,1736
34400,33702,32980,32668,31614,37152,41502,30832,34120,32662,39796,32016,30432,32752,25730,37477,30896,38469,1736
34920,33638,33074,32565,32876,37152,41502,30832,34120,32662,39796,32016,30432,32752,25730,37477,30896,38469,1736
35673,33848,32859,32658,33724,37152,41502,30832,34120,32662,39796,32016,30432,32752,25730,37477,30896,38469,1736
35536,33297,32723,32797,31120,37152,41502,30832,34120,32662,39796,32016,30432,32752,25730,37477,30896,38469,1736
34560,33903,32682,33064,31686,37152,41502,30832,34120,32662,39796,32016,30432,32752,25730,37477,30896,38469,1736
33720,35514,32944,33062,32082,37152,41502,30832,34120,32662,39796,32016,30432,32752,25730,37477,30896,38469,1736
32798,37108,32931,32937,32704,37152,41502,30832,34120,32662,39796,32016,30432,32752,25730,37477,30896,38469,1736
31920,36868,32658,32638,31968,37152,41502,30832,34120,32662,39796,32016,30432,32752,25730,37477,30896,38469,1736
31452,35858,32335,32613,34557,37152,41502,30832,34120,32662,39796,32016,30432,32752,25730,37477,30896,38469,1736
31239,35490,32253,32539,34436,34336,40640,32968,34192,32036,41192,32848,30380,32757,28966,39104,29536,27914,5979
30970,30593,32248,32584,30798,34336,40640,32968,34192,32036,41192,32848,30380,32757,28966,39104,29536,27914,5979
30105,30923,32108,32794,32682,34336,40640,32968,34192,32036,41192,32848,30380,32757,28966,39104,29536,27914,5979
29081,31886,32210,33082,33799,34336,40640,32968,34192,32036,41192,32848,30380,32757,28966,39104,29536,27914,5979
29214,29661,32428,33452,31404,34336,40640,32968,34192,32036,41192,32848,30380,32757,28966,39104,29536,27914,5979
30066,29564,32459,33572,33489,34336,40640,32968,34192,32036,41192,32848,30380,32757,28966,39104,29536,27914,5979
31252,27916,32442,33295,33809,34336,40640,32968,34192,32036,41192,32848,30380,32757,28966,39104,29536,27914,5979
32045,25752,32500,33153,32142,34336,40640,32968,34192,32036,41192,32848,30380,32757,28966,39104,29536,27914,5979
32553,25062,32543,32936,34600,34336,40640,32968,34192,32036,41192,32848,30380,32757,28966,39104,29536,27914,5979
33206,27933,32824,32327,34281,34336,40640,32968,34192,32036,41192,32848,30380,32757,28966,39104,29536,27914,5979
33750,33048,32921,31830,31094,32745,39744,34736,34332,31776,39920,32696,30180,32757,31648,35338,29421,29892,28336
34117,33722,33036,31976,31620,32745,39744,34736,34332,31776,39920,32696,30180,32757,31648,35338,29421,29892,28336
34701,34766,33124,32116,32788,32745,39744,34736,34332,31776,39920,32696,30180,32757,31648,35338,29421,29892,28336
35160,35302,33142,32378,32773,32745,39744,34736,34332,31776,39920,32696,30180,32757,31648,35338,29421,29892,28336
35345,35522,33156,33170,33096,32745,39744,34736,34332,31776,39920,32696,30180,32757,31648,35338,29421,29892,28336
35230,33116,33119,33334,32030,32745,39744,34736,34332,31776,39920,32696,30180,32757,31648,35338,29421,29892,28336
34823,33170,33151,33282,33260,32745,39744,34736,34332,31776,39920,32696,30180,32757,31648,35338,29421,29892,28336
34692,30534,33223,33498,31950,32745,39744,34736,34332,31776,39920,32696,30180,32757,31648,35338,29421,29892,28336
34380,31335,33116,33224,31714,32745,39744,34736,34332,31776,39920,32696,30180,32757,31648,35338,29421,29892,28336
33553,29124,33138,32914,31712,32745,39744,34736,34332,31776,39920,32696,30180,32757,31648,35338,29421,29892,28336
33046,28698,33014,33248,31899,31542,38972,35174,34256,30092,37952,33140,30064,32760,32522,33095,29304,43200,44604
32757,32215,32839,33314,34358,31542,38972,35174,34256,30092,37952,33140,30064,32760,32522,33095,29304,43200,44604
32905,33044,32745,32851,34031,31542,38972,35174,34256,30092,37952,33140,30064,32760,32522,33095,29304,43200,44604
33244,31202,32784,32752,30811,31542,38972,35174,34256,30092,37952,33140,30064,32760,32522,33095,29304,43200,44604
32419,29584,32822,32436,32826,31542,38972,35174,34256,30092,37952,33140,30064,32760,32522,33095,29304,43200,44604
32292,33367,32878,32074,32944,31542,38972,35174,34256,30092,37952,33140,30064,32760,32522,33095,29304,43200,44604
32258,34309,32907,32335,32192,31542,38972,35174,34256,30092,37952,33140,30064,32760,32522,33095,29304,43200,44604
32194,35605,32886,32784,32993,31542,38972,35174,34256,30092,37952,33140,30064,32760,32522,33095,29304,43200,44604
32260,34878,32964,32753,33085,31542,38972,35174,34256,30092,37952,33140,30064,32760,32522,33095,29304,43200,44604
32549,33965,32839,32713,32864,31542,38972,35174,34256,30092,37952,33140,30064,32760,32522,33095,29304,43200,44604
32813,35472,32812,32802,33120,30617,37628,35904,34274,29916,38002,32560,29893,32760,31285,31730,26816,36580,38869
32769,35140,32803,32948,32932,30617,37628,35904,34274,29916,38002,32560,29893,32760,31285,31730,26816,36580,38869
32687,35403,32829,32962,33247,30617,37628,35904,34274,29916,38002,32560,29893,32760,31285,31730,26816,36580,38869
32674,35088,32858,32789,31464,30617,37628,35904,34274,29916,38002,32560,29893,32760,31285,31730,26816,36580,38869
32668,34956,32893,32790,32485,30617,37628,35904,34274,29916,38002,32560,29893,32760,31285,31730,26816,36580,38869
32550,34168,32858,32911,34088,30617,37628,35904,34274,29916,38002,32560,29893,32760,31285,31730,26816,36580,38869
32764,33966,32829,32948,32559,30617,37628,35904,34274,29916,38002,32560,29893,32760,31285,31730,26816,36580,38869
32958,33548,32878,32910,32622,30617,37628,35904,34274,29916,38002,32560,29893,32760,31285,31730,26816,36580,38869
32527,33414,32954,32840,35091,30617,37628,35904,34274,29916,38002,32560,29893,32760,31285,31730,26816,36580,38869
32284,32896,33025,32825,32338,30617,37628,35904,34274,29916,38002,32560,29893,32760,31285,31730,26816,36580,38869
32507,33095,33031,33012,32008,30682,38200,35152,34150,31244,39044,32964,29768,32757,27637,30350,26584,32064,33632
33208,33048,33065,32867,34307,30682,38200,35152,34150,31244,39044,32964,29768,32757,27637,30350,26584,32064,33632
33722,33718,33048,32867,32460,30682,38200,35152,34150,31244,39044,32964,29768,32757,27637,30350,26584,32064,33632
33678,33252,32988,32967,33124,30682,38200,35152,34150,31244,39044,32964,29768,32757,27637,30350,26584,32064,33632
33606,33526,33104,32790,34896,30682,38200,35152,34150,31244,39044,32964,29768,32757,27637,30350,26584,32064,33632
33527,33042,32861,32758,31849,30682,38200,35152,34150,31244,39044,32964,29768,32757,27637,30350,26584,32064,33632
32453,33296,32476,32728,33312,30682,38200,35152,34150,31244,39044,32964,29768,32757,27637,30350,26584,32064,33632
31373,32772,32136,32919,35149,30682,38200,35152,34150,31244,39044,32964,29768,32757,27637,30350,26584,32064,33632
31084,32756,32167,32837,32682,30682,38200,35152,34150,31244,39044,32964,29768,32757,27637,30350,26584,32064,33632
31751,32651,32535,32713,32336,30682,38200,35152,34150,31244,39044,32964,29768,32757,27637,30350,26584,32064,33632
31714,32993,32740,32855,33264,32308,42496,33026,34330,33880,41984,32856,29666,32757,23220,32008,28516,35468,37664
31337,32500,32841,32630,30876,32308,42496,33026,34330,33880,41984,32856,29666,32757,23220,32008,28516,35468,37664
31466,32975,33027,32707,32929,32308,42496,33026,34330,33880,41984,32856,29666,32757,23220,32008,28516,35468,37664
31806,32711,32986,32806,31665,32308,42496,33026,34330,33880,41984,32856,29666,32757,23220,32008,28516,35468,37664
32508,32972,32894,32686,33117,32308,42496,33026,34330,33880,41984,32856,29666,32757,23220,32008,28516,35468,37664
33330,32903,32918,32657,34894,32308,42496,33026,34330,33880,41984,32856,29666,32757,23220,32008,28516,35468,37664
34185,33093,32832,32856,32488,32308,42496,33026,34330,33880,41984,32856,29666,32757,23220,32008,28516,35468,37664
34752,33191,32692,32713,32934,32308,42496,33026,34330,33880,41984,32856,29666,32757,23220,32008,28516,35468,37664
34219,32974,32622,32713,34194,32308,42496,33026,34330,33880,41984,32856,29666,32757,23220,32008,28516,35468,37664
33540,33110,32636,32836,30567,32308,42496,33026,34330,33880,41984,32856,29666,32757,23220,32008,28516,35468,37664
32857,32856,32451,32605,34058,33123,48280,32124,34498,32848,45276,33648,29608,32762,22661,37020,28564,39120,47168
32708,33176,32463,32745,33032,33123,48280,32124,34498,32848,45276,33648,29608,32762,22661,37020,28564,39120,47168
32324,32820,32518,32772,31028,33123,48280,32124,34498,32848,45276,33648,29608,32762,22661,37020,28564,39120,47168
32146,33106,32642,32677,34357,33123,48280,32124,34498,32848,45276,33648,29608,32762,22661,37020,28564,39120,47168
32104,32839,32741,32836,32769,33123,48280,32124,34498,32848,45276,33648,29608,32762,22661,37020,28564,39120,47168
32064,32969,32827,32668,32693,33123,48280,32124,34498,32848,45276,33648,29608,32762,22661,37020,28564,39120,47168
32087,32989,32818,32588,35686,33123,48280,32124,34498,32848,45276,33648,29608,32762,22661,37020,28564,39120,47168
32000,32852,32865,32754,31936,33123,48280,32124,34498,32848,45276,33648,29608,32762,22661,37020,28564,39120,47168
32069,33071,32775,32724,32344,33123,48280,32124,34498,32848,45276,33648,29608,32762,22661,37020,28564,39120,47168
32520,32788,32885,32594,33218,33123,48280,32124,34498,32848,45276,33648,29608,32762,22661,37020,28564,39120,47168
33023,33060,32901,32791,32548,31812,42432,33224,34726,30896,40664,35402,29368,32756,23788,39224,26666,39376,53056
33163,32701,32903,32724,33758,31812,42432,33224,34726,30896,40664,35402,29368,32756,23788,39224,26666,39376,53056
33212,33080,32995,32654,33850,31812,42432,33224,34726,30896,40664,35402,29368,32756,23788,39224,26666,39376,53056
33304,32750,32935,32851,31796,31812,42432,33224,34726,30896,40664,35402,29368,32756,23788,39224,26666,39376,53056
33482,32992,32886,32696,33799,31812,42432,33224,34726,30896,40664,35402,29368,32756,23788,39224,26666,39376,53056
33816,32954,33032,32832,32278,31812,42432,33224,34726,30896,40664,35402,29368,32756,23788,39224,26666,39376,53056
33404,32984,32908,32873,32519,31812,42432,33224,34726,30896,40664,35402,29368,32756,23788,39224,26666,39376,53056
33170,33007,32817,32680,34483,31812,42432,33224,34726,30896,40664,35402,29368,32756,23788,39224,26666,39376,53056
33237,32792,32681,32842,30928,31812,42432,33224,34726,30896,40664,35402,29368,32756,23788,39224,26666,39376,53056
32700,33140,32612,32839,32276,31812,42432,33224,34726,30896,40664,35402,29368,32756,23788,39224,26666,39376,53056
32714,32794,32615,32811,33328,32176,36648,35658,34633,29694,37352,35288,29194,32764,24462,39936,28076,42424,57772
32810,33031,32764,33043,31939,32176,36648,35658,34633,29694,37352,35288,29194,32764,24462,39936,28076,42424,57772
32865,33121,32835,32766,34016,32176,36648,35658,34633,29694,37352,35288,29194,32764,24462,39936,28076,42424,57772
32244,32616,32940,32922,33470,32176,36648,35658,34633,29694,37352,35288,29194,32764,24462,39936,28076,42424,57772
31788,32977,32775,32666,30268,32176,36648,35658,34633,29694,37352,35288,29194,32764,24462,39936,28076,42424,57772
31640,33013,32600,32613,33312,32176,36648,35658,34633,29694,37352,35288,29194,32764,24462,39936,28076,42424,57772
31996,32883,32630,32737,32106,32176,36648,35658,34633,29694,37352,35288,29194,32764,24462,39936,28076,42424,57772
32442,33063,32715,32546,32804,32176,36648,35658,34633,29694,37352,35288,29194,32764,24462,39936,28076,42424,57772
32654,32824,32842,32754,34189,32176,36648,35658,34633,29694,37352,35288,29194,32764,24462,39936,28076,42424,57772
32896,33186,33022,32758,32292,32176,36648,35658,34633,29694,37352,35288,29194,32764,24462,39936,28076,42424,57772
33320,32860,33124,32722,33108,33618,33604,39064,34456,29148,35916,36194,29028,32756,18754,34728,24620,39052,59633
33212,33091,32960,32920,31476,33618,33604,39064,34456,29148,35916,36194,29028,32756,18754,34728,24620,39052,59633
